Title_Incident_Report,Segment,Location,Department_Area,Incident_Type,Process,Operation_Mode,Machine_Category,Machine_Type,Risk_Factor,Repeat_Incident,Maximum_Possible_Damage_Harm_Occurred,Employee_Type,Gender,Type_Of_Injury,Injured_Body_Part,Lost_Days,Damage_Harm_Sufficient_and_Correct_in_RA,accident type ,Date_fix
Head Injury,Electric,Siliana,MR,A2-Injury with lost time,Other,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",YES,NO,DRX,Female,Other,Head,3.0,NO,Work related accident,10/6/2020
Injury from Fall,Electric,Siliana,Logistics,A2-Injury with lost time,Other,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,YES,DRX,Male,Crush/Bruise,Leg,3.0,NO,Work related accident,29/6/2020
Injury from Loss of Balance,Electric,Siliana,Production,A2-Injury with lost time,Other,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",YES,NO,DRX,Female,Other,Head,3.0,NO,Work related accident,24/6/2020
Left Back Injury,Electric,Siliana,KS,A2-Injury with lost time,,Normal operation,Work place / paths,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,YES,DRX,Female,Sprain/Strain,Foot,3.0,NO,Work related accident,16/7/2020
Left Ankle Injury from Collision,Electric,Siliana,Production,A2-Injury with lost time,I-Production step 1 -  carrier + pattern Production - technology shop,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,YES,DRX,Female,Sprain/Strain,Foot,3.0,NO,Work related accident,16/7/2020
Acute Back Pain,Electric,ElJem,Methall,A2-Injury with lost time,Other,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,YES,DRX,Male,Other,,2.0,YES,Work related accident,7/2/2020
Severe Pain in the Left Shoulder,Electric,ElJem,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,YES,DRX,Male,Other,Body,24.0,YES,Work related accident,21/12/2020
Right Eye Pain,Electric,Siliana,ZSB,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Female,Other,Eye,10.0,NO,Non-work related accident,18/2/2020
Loss of Balance and Injury,Electric,Siliana,Production,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Male,Other,Body,5.0,NO,Work related accident,28/2/2020
Left Leg Injury,Electric,Siliana,IR,A2-Injury with lost time,Other,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Female,Fracture,Foot,10.0,NO,Non-work related accident,5/3/2020
Back Injury,Electric,Siliana,KS,A2-Injury with lost time,Other,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Male,Other,Body,7.0,NO,Non-work related accident,18/5/2020
Right Shoulder Injury from Loss of Balance,Electric,Siliana,Production,A2-Injury with lost time,I-Production step 5 - sequenced assembly - production island,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Female,Sprain/Strain,Body,8.0,NO,Work related accident,19/6/2020
Hand Pain,Electric,Siliana,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,Tools / Utilities,KOMAX,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,NO,DRX,Female,Abrasion,Hand,10.0,NO,Work related accident,7/7/2020
Lower Back Injury,Electric,Siliana,KS,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,YES,DRX,Male,Sprain/Strain,Body,7.0,NO,Work related accident,22/7/2020
Lower Back Pain,Electric,SousseMETS,Logistics,A2-Injury with lost time,E-order picking - Customer order,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Other,Body,6.0,YES,Work related accident,28/2/2020
Right Eye Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Staging Assembly - Item number,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Female,Other,Eye,6.0,YES,Work related accident,30/9/2020
Left Foot Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Other,Body,6.0,YES,Work related accident,10/5/2020
Right Shoulder Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Staging Assembly - FP-Number,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Female,Other,Body,8.0,YES,Work related accident,29/6/2020
Hand Burn Injury,Electric,Siliana,ZSB,A2-Injury with lost time,I-Production step 2 - Preparation processes - technologie shop,Normal operation,,,9.2 - Manual work requiring a low level of physical strength,NO,NO,DRX,Female,Burn/Scald,Hand,5.0,YES,Work related accident,8/5/2020
Back Injury,Electric,SousseMETS,FBB,A2-Injury with lost time,Other,Normal operation,,,9.2 - Manual work requiring a low level of physical strength,NO,,DRX,Male,Other,Body,10.0,YES,Work related accident,26/8/2020
Back Injury,Electric,SousseMETS,FBB,A2-Injury with lost time,Other,Normal operation,,,9.2 - Manual work requiring a low level of physical strength,NO,,DRX,Male,Other,Body,15.0,YES,Work related accident,22/6/2020
Fall from Ladder,Electric,SousseMETS,Zeta,A2-Injury with lost time,Other,Maintenance,Work place / paths,,9.3 - Forced posture,NO,,DRX,Male,Abrasion,Body,15.0,YES,Work related accident,28/10/2020
Acute Back Pain,Electric,ElJem,Spare parts storage,A2-Injury with lost time,E-order picking - Customer order,Normal operation,,,9.5 - Working with increased exertion and/or applied strength,NO,YES,DRX,Male,Other,Body,17.0,NO,Work related accident,24/2/2020
Back Pain,Electric,SousseMETS,BX8,A2-Injury with lost time,,Normal operation,,,,NO,,DRX,Male,Other,Body,7.0,YES,Non-work related accident,22/6/2020
Bus Door Accident,Electric,Siliana,Outside building,A2-Injury with lost time,,Normal operation,,,1.1 - Controlled moved unprotected parts,NO,,DRX,Female,Fracture,Arm,30.0,YES,Non-work related accident,11/05/2021
Right Hand Contusion,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.1 - Unprotected parts with controlled movements,YES,YES,DRX,Female,Sprain/Strain,Hand,11.0,YES,Work related accident,19/02/2021
Mold Fall on Left Knee,Interior,SousseUATS,Annex KSIBA,A2-Injury with lost time,Logistics,Normal operation,Power / Work Machine,,1.1 - Unprotected parts with controlled movements,NO,NO,DRX,Male,Fracture,Leg,135.0,YES,Work related accident,10/02/2021
Left Eye Contusion,Electric,ElJem,MM,A2-Injury with lost time,E-Staging Pre-assembly - Detail Planning Group DPG,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Female,Other,Eye,3.0,YES,Work related accident,04/03/2021
Right Hand Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Sprain/Strain,Hand,5.0,NO,Work related accident,10/03/2021
Eye Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,YES,DRX,Female,Sprain/Strain,Eye,15.0,YES,Work related accident,11/03/2021
Frontal Head Injury,Electric,ElJem,,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,NO,DRX,Female,Cut,Head,8.0,YES,Work related accident,Invalid date: nan
Right Hand Injury,Electric,ElJem,,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,YES,DRX,Female,Sprain/Strain,Hand,15.0,YES,Work related accident,Invalid date: nan
Right Hand Injury,Electric,ElJem,,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,YES,DRX,Female,Sprain/Strain,Hand,21.0,YES,Work related accident,Invalid date: nan
Left Hand Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,slippery ground,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Female,Crush/Bruise,Hand,15.0,YES,Work related accident,29/03/2021
Left Hand Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,slippery ground,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Female,Crush/Bruise,Hand,22.0,YES,Work related accident,30/03/2021
Right Fifth Toe Injury,Electric,ElJem,Changing room,A2-Injury with lost time,Logistics,Normal operation,,metal support,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Crush/Bruise,Foot,22.0,,Non-work related accident,06/04/2021
Right Foot Injury,Electric,ElJem,Outside building,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,marble,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Crush/Bruise,Foot,7.0,YES,Non-work related accident,22/04/2021
Nasal Bone Injury,Electric,ElJem,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Crush/Bruise,Nose,12.0,YES,Work related accident,19/05/2021
Left Shoulder Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,Tools / Utilities,cart,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Crush/Bruise,Body,3.0,YES,Work related accident,28/05/2021
Hand Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,YES,DRX,Female,Crush/Bruise,Hand,3.0,YES,Work related accident,07/07/2021
Lower Back Contusion,Electric,ElJem,MR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,Tools / Utilities,Metal support of the water bottles,1.2 - Parts with dangerous surfaces,NO,NO,DRX,Male,Crush/Bruise,Body,3.0,YES,Work related accident,02/08/2021
Left Hand Injury,Electric,ElJem,MM,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,Gable,1.2 - Parts with dangerous surfaces,YES,NO,DRX,Female,Crush/Bruise,Hand,7.0,YES,Work related accident,09/12/2021
Locker Room Accident,Electric,Siliana,ZSB,A2-Injury with lost time,Other,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Female,Cut,Body,3.0,YES,Non-work related accident,18/03/2021
Work Surface Accident,Electric,Siliana,MR,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,NO,DRX,Female,Other,Body,5.0,YES,Work related accident,15/04/2021
Metal Support Impact,Electric,Siliana,MM,A2-Injury with lost time,Logistics,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,,DRX,Female,Crush/Bruise,Head,3.0,YES,Work related accident,18/02/2021
Metal Support Accident,Electric,Siliana,MM,A2-Injury with lost time,Logistics,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Crush/Bruise,Head,3.0,YES,Work related accident,19/02/2021
Sharp Lid Cut,Electric,Siliana,Administration,A2-Injury with lost time,Other,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Cut,Hand,10.0,YES,Work related accident,09/07/2021
General Accident,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.2 - Parts with dangerous surfaces,YES,,DRX,Male,Crush/Bruise,Head,7.0,YES,Work related accident,08/07/2021
Reel Impact,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,YES,DRX,Male,Crush/Bruise,Head,10.0,YES,Work related accident,15/11/2021
Blade Wound,Interior,SousseUATS,Production,A2-Injury with lost time,Other,Testing mode,,,1.2 - Parts with dangerous surfaces,NO,NO,DRX,Male,Stab injury,Hand,13.0,YES,Non-work related accident,30/11/2021
Right Index Finger Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,I-Production step 4 - bulk assembly - production island,Normal operation,,,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Cut,Hand,8.0,YES,Work related accident,25/05/2021
Right Middle Finger Injury,Electric,SousseMETS,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Malfunction,,,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Stab injury,Hand,8.0,YES,Work related accident,02/06/2021
Thumb and Left Knee Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,Conveyor System / Robot,,1.2 - Parts with dangerous surfaces,NO,NO,DRX,Female,Stab injury,Hand,6.0,YES,Work related accident,19/11/2021
Body Injury,Interior,SousseUATS,Production,A2-Injury with lost time,Other,Normal operation,Conveyor System / Robot,,1.3 - Equipement de transport et de travail mobile,NO,NO,DRX,Male,Crush/Bruise,Body,11.0,NO,Work related accident,20/12/2021
Right Thumb Sprain,Electric,ElJem,Logistics,A2-Injury with lost time,E-Assembly - Item number,Normal operation,Metal Working Machine,rearing trolley,1.3 - Transport and mobile work equipment,NO,YES,DRX,Male,Crush/Bruise,Hand,12.0,YES,Work related accident,17/05/2021
Forklift Accident,Electric,Siliana,,A2-Injury with lost time,Other,Normal operation,Work place / paths,chariot elevateur,1.3 - Transport and mobile work equipment,NO,,DRX,Male,Crush/Bruise,Leg,5.0,YES,Work related accident,29/05/2021
Ant Impact,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.3 - Transport and mobile work equipment,NO,YES,DRX,Male,Fracture,Leg,45.0,YES,Work related accident,22/11/2021
Pneumatic Gun Accident,Electric,Siliana,ZSB,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,Tools / Utilities,Pistolet pneumatique,1.4 - Parts with uncontrolled movements,YES,NO,DRX,Female,Crush/Bruise,Head,7.0,YES,Work related accident,26/03/2021
Jet Accident,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.4 - Parts with uncontrolled movements,NO,NO,DRX,Female,Crush/Bruise,Leg,5.0,YES,Work related accident,08/04/2021
Left Hand and Hip Injury,Electric,ElJem,,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,slippery ground,"1.5 - Falling, slipping, stumbling, tripping",YES,YES,DRX,Female,Sprain/Strain,Hand,13.0,YES,Non-work related accident,Invalid date: nan
Right Ankle Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,Palette,"1.5 - Falling, slipping, stumbling, tripping",YES,NO,DRX,Female,Sprain/Strain,Foot,3.0,YES,Work related accident,24/09/2021
Flat-Foot Fall,Electric,Siliana,MM,A2-Injury with lost time,E-Staging Assembly - Item number,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,YES,DRX,Female,Other,Head,10.0,YES,Non-work related accident,08/01/2021
Stumble Incident,Electric,Siliana,ZSB,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,YES,DRX,Female,Sprain/Strain,Foot,5.0,YES,Non-work related accident,02/02/2021
Inappropriate Footwear Accident,Electric,Siliana,MR,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",,,DRX,Female,Sprain/Strain,Foot,7.0,YES,Non-work related accident,21/04/2021
Fall Due to Dizziness,Electric,Siliana,Production,A2-Injury with lost time,Logistics,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",YES,,DRX,Male,Crush/Bruise,Head,7.0,YES,Non-work related accident,22/04/2021
Bus Door Fall,Electric,Siliana,Outside building,A2-Injury with lost time,,,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Female,Sprain/Strain,Foot,7.0,YES,Non-work related accident,30/04/2021
Bawbrett Side Fall,Electric,Siliana,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",,,DRX,Female,Crush/Bruise,Body,5.0,YES,Work related accident,28/01/2021
Misplaced Repak Fall,Electric,Siliana,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,YES,DRX,Female,Crush/Bruise,Head,3.0,YES,Work related accident,12/11/2021
False Step Fall,Interior,SousseUATS,Outside building,A2-Injury with lost time,,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,NO,DRX,Male,Fracture,Foot,23.0,YES,Non-work related accident,08/03/2021
Foot Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Male,Sprain/Strain,Leg,14.0,YES,Work related accident,02/03/2021
Right Hand Shoulder Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Male,Other,Body,7.0,YES,Work related accident,15/04/2021
Left Arm Injury,Electric,SousseMETS,VK,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Female,Sprain/Strain,Arm,11.0,YES,Work related accident,19/05/2021
Right Hip Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Female,Crush/Bruise,Body,6.0,YES,Work related accident,28/05/2021
Hand Injury from Fall,Electric,SousseMETS,Zeta,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Female,Sprain/Strain,Hand,21.0,YES,Work related accident,22/06/2021
Foot Injury from Slipping,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Male,Crush/Bruise,Body,17.0,YES,Work related accident,30/08/2021
Back Injury from Loss of Balance,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,Work place / paths,,"1.5 - Falling, slipping, stumbling, tripping",NO,YES,DRX,Female,Abrasion,Body,12.0,YES,Work related accident,16/09/2021
Escalator Fall,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,1.6 - Falls,NO,YES,DRX,Male,Other,Body,22.0,YES,Work related accident,16/02/2021
Standing-to-Sitting Position Change Fall,Electric,Siliana,VK,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,,1.6 - Falls,NO,YES,DRX,Female,Crush/Bruise,Arm,5.0,YES,Work related accident,21/09/2021
Foot Burn Injury,Electric,SousseMETS,KS,A2-Injury with lost time,Other,Normal operation,,,3.3 - Skin contact with hazardous substances,NO,,DRX,Male,Stab injury,Foot,8.0,YES,Work related accident,02/07/2021
Teeth Broken by Parts Trolley,Electric,SousseMETS,TPT,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,NO,DRX,Male,Other,,7.0,YES,Work related accident,03/03/2021
Elbow Dislocation with Ligament Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,,DRX,Female,Sprain/Strain,Arm,21.0,YES,Work related accident,25/11/2021
Elbow Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"8.5 - Insufficient room to move at the workplace, unfavorable workplace requirements, insufficient break rooms, sanitary rooms",NO,,DRX,Female,Sprain/Strain,Arm,5.0,YES,Work related accident,26/11/2021
Left Shoulder Acute Pain,Electric,ElJem,Logistics,A2-Injury with lost time,Logistics,Normal operation,,Commission kit,"9.1 - Lifting, holding, carrying or pulling, pushing",YES,NO,DRX,Male,Other,Hand,6.0,YES,Work related accident,24/09/2021
Left Hand Fracture,Electric,ElJem,Logistics,A2-Injury with lost time,Logistics,Normal operation,Metal Working Machine,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,YES,DRX,Male,Fracture,Hand,16.0,YES,Work related accident,16/12/2021
Impact from Jets,Electric,Siliana,Production,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,YES,DRX,Female,Crush/Bruise,Body,5.0,YES,Work related accident,16/02/2021
Anteflexion Movement Accident,Electric,Siliana,Production,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Sprain/Strain,Body,3.0,YES,Work related accident,29/04/2021
Cable Reel Lifting Accident,Electric,Siliana,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,YES,DRX,Male,Sprain/Strain,Body,5.0,YES,Work related accident,29/06/2021
Jet Impact Accident,Electric,Siliana,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Female,Crush/Bruise,Body,5.0,YES,Work related accident,07/07/2021
Back Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Other,Body,11.0,YES,Work related accident,18/03/2021
Shoulder Injury,Electric,SousseMETS,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Other,Body,30.0,YES,Work related accident,15/04/2021
Knee Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Sprain/Strain,Leg,21.0,YES,Work related accident,14/06/2021
Back Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Male,Crush/Bruise,Body,10.0,YES,Work related accident,29/07/2021
Right Eye Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Female,Stab injury,Eye,8.0,YES,Work related accident,14/09/2021
Finger Injury,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,"9.1 - Lifting, holding, carrying or pulling, pushing",NO,,DRX,Female,Other,Hand,12.0,YES,Work related accident,01/12/2021
Eye Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,9.2 - Manual work requiring a low level of physical strength,YES,YES,DRX,Female,Crush/Bruise,Eye,3.0,YES,Work related accident,17/06/2021
Hand Bruise,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Staging Assembly - Item number,Normal operation,,,9.2 - Manual work requiring a low level of physical strength,NO,NO,DRX,Female,Crush/Bruise,Hand,10.0,YES,Work related accident,14/07/2021
Back Pain,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,9.3 - Forced posture,YES,YES,DRX,Female,Crush/Bruise,Body,17.0,YES,Work related accident,13/07/2021
Forearm Contusion,Electric,ElJem,MR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,KSK Branch,9.3 - Forced posture,NO,NO,DRX,Male,Sprain/Strain,Arm,6.0,YES,Work related accident,10/09/2021
Back Blockage from Heavy Object Handling,Electric,SousseMETS,TPT,A2-Injury with lost time,I-Production step 2 - Prefabrication processes - technology shop,Normal operation,,,9.3 - Forced posture,NO,NO,DRX,Male,Other,Body,20.0,YES,Work related accident,03/05/2021
Eye Projection Injury,Electric,Siliana,ZSB,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,9.5 - Working with increased exertion and/or applied strength,NO,YES,DRX,Female,Crush/Bruise,Eye,15.0,YES,Work related accident,08/02/2021
Right Wrist Fracture,Electric,SousseMETS,Zeta,A2-Injury with lost time,Other,Normal operation,,,,NO,,DRX,Male,Fracture,Hand,30.0,YES,Work related accident,27/04/2021
Head Injury from Collision,Electric,SousseMETS,Logistics,A2-Injury with lost time,Logistics,Normal operation,,,,NO,,DRX,Female,Stab injury,Head,7.0,YES,Work related accident,30/09/2021
Right Eye Injury,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,,NO,,DRX,Female,Stab injury,Eye,7.0,YES,Work related accident,16/11/2021
Foot Injury from Fall,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,,NO,,DRX,Female,Crush/Bruise,Leg,8.0,YES,Work related accident,17/11/2021
Right Knee Sprain,Electric,SousseMETS,Logistics,A2-Injury with lost time,Other,Normal operation,,,,NO,,DRX,Female,Crush/Bruise,Leg,6.0,YES,Work related accident,19/11/2021
Right Hand Injury,Electric,SousseMETS,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,Power / Work Machine,Machine 061 schluniger,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Stab injury,Hand,6.0,YES,Work related accident,05/01/2022
Right Thumb Wound,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Workplace-related operating instruction,NO,YES,DRX,Female,Cut,Hand,7.0,YES,Work related accident,19/07/2022
Eye Injury,Electric,ElJem,IR,A2-Injury with lost time,E-Assembly - Item number,Normal operation,,,1.2 - Workplace-related operating instruction,NO,YES,DRX,Male,Other,Eye,2.0,,Work related accident,27/10/2022
Right Wrist Injury,Electric,SousseMETS,KS,A2-Injury with lost time,E-Cable Cutting - cable or cable-set,Normal operation,,Schleuniger CrimpCenter 63,1.2 - Workplace-related operating instruction,NO,,DRX,Male,Crush/Bruise,Hand,12.0,,Work related accident,06/05/2022
Finger Injury,Electric,Jemmal,FBB,A2-Injury with lost time,Other,Normal operation,Wood and processing machines,circular saw,1.2 - Workplace-related operating instruction,NO,NO,DRX,Male,Cut,Hand,8.0,NO,Work related accident,12/07/2022
Head Injury from Pistol,Electric,SousseMETS,BX8,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,Tools / Utilities,Pistole,1.2 - Parts with dangerous surfaces,NO,,DRX,Male,Stab injury,Head,6.0,YES,Work related accident,02/09/2022
Leg Injury,Electric,Jemmal,Production,A2-Injury with lost time,E-Assembly - Item number,Normal operation,Conveyor System / Robot,Conveyor system,1.2 - Parts with dangerous surfaces,NO,NO,DRX,Female,Crush/Bruise,Leg,1.0,NO,Work related accident,23/02/2022
Nose Injury from Collision,Electric,SousseMETS,Logistics,A2-Injury with lost time,Other,,,,1.3 - Transport and mobile work equipment,YES,,DRX,Female,Crush/Bruise,Head,11.0,YES,Non-work related accident,17/08/2022
Finger Injury from Collision,Electric,SousseMETS,Production,A2-Injury with lost time,E-Final Assembly - Customer order,Normal operation,,,1.4 - Parts with uncontrolled movements,NO,,DRX,Male,Crush/Bruise,Hand,15.0,NO,Work related accident,19/09/2022
Head Injury,Electric,SousseMETS,Zeta,A2-Injury with lost time,,Normal operation,,,1.4 - Parts with uncontrolled movements,NO,,DRX,Male,Crush/Bruise,Head,6.0,NO,Work related accident,28/09/2022
Knee Sprain,Interior,SousseUATS,Production,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,NO,DRX,Female,Sprain/Strain,Leg,19.0,YES,Work related accident,02/12/2022
Right Eyebrow Injury from Fall,Electric,SousseMETS,BX8,A2-Injury with lost time,Other,Normal operation,,,"1.5 - Falling, slipping, stumbling, tripping",NO,,DRX,Female,Stab injury,Eye,4.0,YES,Work related accident,05/07/2022
